  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200217, Time     :  190405.165
  Time zero on CPU 1             :   0.129522000000000E+00  s.
  Internal wall clock time zero  :           351198245.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BEAA443-DC09-45C1-A9BD-E84BD21FE305

  Using      512 parallel tasks.
  Task        0 on host nid10119 reporting.
  Task        1 on host nid10119 reporting.
  Task        2 on host nid10119 reporting.
  Task        3 on host nid10119 reporting.
  Task        4 on host nid10119 reporting.
  Task        5 on host nid10119 reporting.
  Task        6 on host nid10119 reporting.
  Task        7 on host nid10119 reporting.
  Task        8 on host nid10119 reporting.
  Task        9 on host nid10119 reporting.
  Task       10 on host nid10119 reporting.
  Task       11 on host nid10119 reporting.
  Task       12 on host nid10119 reporting.
  Task       13 on host nid10119 reporting.
  Task       14 on host nid10119 reporting.
  Task       15 on host nid10119 reporting.
  Task       16 on host nid10119 reporting.
  Task       17 on host nid10119 reporting.
  Task       18 on host nid10119 reporting.
  Task       19 on host nid10119 reporting.
  Task       20 on host nid10119 reporting.
  Task       21 on host nid10119 reporting.
  Task       22 on host nid10119 reporting.
  Task       23 on host nid10119 reporting.
  Task       24 on host nid10119 reporting.
  Task       25 on host nid10119 reporting.
  Task       26 on host nid10119 reporting.
  Task       27 on host nid10119 reporting.
  Task       28 on host nid10119 reporting.
  Task       29 on host nid10119 reporting.
  Task       30 on host nid10119 reporting.
  Task       31 on host nid10119 reporting.
  Task       32 on host nid10122 reporting.
  Task       33 on host nid10122 reporting.
  Task       34 on host nid10122 reporting.
  Task       35 on host nid10122 reporting.
  Task       36 on host nid10122 reporting.
  Task       37 on host nid10122 reporting.
  Task       38 on host nid10122 reporting.
  Task       39 on host nid10122 reporting.
  Task       40 on host nid10122 reporting.
  Task       41 on host nid10122 reporting.
  Task       42 on host nid10122 reporting.
  Task       43 on host nid10122 reporting.
  Task       44 on host nid10122 reporting.
  Task       45 on host nid10122 reporting.
  Task       46 on host nid10122 reporting.
  Task       47 on host nid10122 reporting.
  Task       48 on host nid10122 reporting.
  Task       49 on host nid10122 reporting.
  Task       50 on host nid10122 reporting.
  Task       51 on host nid10122 reporting.
  Task       52 on host nid10122 reporting.
  Task       53 on host nid10122 reporting.
  Task       54 on host nid10122 reporting.
  Task       55 on host nid10122 reporting.
  Task       56 on host nid10122 reporting.
  Task       57 on host nid10122 reporting.
  Task       58 on host nid10122 reporting.
  Task       59 on host nid10122 reporting.
  Task       60 on host nid10122 reporting.
  Task       61 on host nid10122 reporting.
  Task       62 on host nid10122 reporting.
  Task       63 on host nid10122 reporting.
  Task       64 on host nid10171 reporting.
  Task       65 on host nid10171 reporting.
  Task       66 on host nid10171 reporting.
  Task       67 on host nid10171 reporting.
  Task       68 on host nid10171 reporting.
  Task       69 on host nid10171 reporting.
  Task       70 on host nid10171 reporting.
