  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200218, Time     :  020726.910
  Time zero on CPU 1             :   0.144078000000000E+00  s.
  Internal wall clock time zero  :           351223646.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2D6C378-6432-471A-AEFE-2CE1CD358A6C

  Using      512 parallel tasks.
  Task        0 on host nid08905 reporting.
  Task        1 on host nid08905 reporting.
  Task        2 on host nid08905 reporting.
  Task        3 on host nid08905 reporting.
  Task        4 on host nid08905 reporting.
  Task        5 on host nid08905 reporting.
  Task        6 on host nid08905 reporting.
  Task        7 on host nid08905 reporting.
  Task        8 on host nid08905 reporting.
  Task        9 on host nid08905 reporting.
  Task       10 on host nid08905 reporting.
  Task       11 on host nid08905 reporting.
  Task       12 on host nid08905 reporting.
  Task       13 on host nid08905 reporting.
  Task       14 on host nid08905 reporting.
  Task       15 on host nid08905 reporting.
  Task       16 on host nid08905 reporting.
  Task       17 on host nid08905 reporting.
  Task       18 on host nid08905 reporting.
  Task       19 on host nid08905 reporting.
  Task       20 on host nid08905 reporting.
  Task       21 on host nid08905 reporting.
  Task       22 on host nid08905 reporting.
  Task       23 on host nid08905 reporting.
  Task       24 on host nid08905 reporting.
  Task       25 on host nid08905 reporting.
  Task       26 on host nid08905 reporting.
  Task       27 on host nid08905 reporting.
  Task       28 on host nid08905 reporting.
  Task       29 on host nid08905 reporting.
  Task       30 on host nid08905 reporting.
  Task       31 on host nid08905 reporting.
  Task       32 on host nid08955 reporting.
  Task       33 on host nid08955 reporting.
  Task       34 on host nid08955 reporting.
  Task       35 on host nid08955 reporting.
  Task       36 on host nid08955 reporting.
  Task       37 on host nid08955 reporting.
  Task       38 on host nid08955 reporting.
  Task       39 on host nid08955 reporting.
  Task       40 on host nid08955 reporting.
  Task       41 on host nid08955 reporting.
  Task       42 on host nid08955 reporting.
  Task       43 on host nid08955 reporting.
  Task       44 on host nid08955 reporting.
  Task       45 on host nid08955 reporting.
  Task       46 on host nid08955 reporting.
  Task       47 on host nid08955 reporting.
  Task       48 on host nid08955 reporting.
  Task       49 on host nid08955 reporting.
  Task       50 on host nid08955 reporting.
  Task       51 on host nid08955 reporting.
  Task       52 on host nid08955 reporting.
  Task       53 on host nid08955 reporting.
  Task       54 on host nid08955 reporting.
  Task       55 on host nid08955 reporting.
  Task       56 on host nid08955 reporting.
  Task       57 on host nid08955 reporting.
  Task       58 on host nid08955 reporting.
  Task       59 on host nid08955 reporting.
  Task       60 on host nid08955 reporting.
  Task       61 on host nid08955 reporting.
  Task       62 on host nid08955 reporting.
  Task       63 on host nid08955 reporting.
  Task       64 on host nid09030 reporting.
  Task       65 on host nid09030 reporting.
  Task       66 on host nid09030 reporting.
  Task       67 on host nid09030 reporting.
  Task       68 on host nid09030 reporting.
  Task       69 on host nid09030 reporting.
  Task       70 on host nid09030 reporting.
  Task       71 on host nid09030 reporting.
  Task       72 on host nid09030 reporting.
  Task       73 on host nid09030 reporting.
  Task       74 on host nid09030 reporting.
  Task       75 on host nid09030 reporting.
  Task       76 on host nid09030 reporting.
  Task       77 on host nid09030 reporting.
  Task       78 on host nid09030 reporting.
  Task       79 on host nid09030 reporting.
  Task       80 on host nid09030 reporting.
  Task       81 on host nid09030 reporting.
  Task       82 on host nid09030 reporting.
  Task       83 on host nid09030 reporting.
  Task       84 on host nid09030 reporting.
  Task       85 on host nid09030 reporting.
  Task       86 on host nid09030 reporting.
  Task       87 on host nid09030 reporting.
  Task       88 on host nid09030 reporting.
  Task       89 on host nid09030 reporting.
  Task       90 on host nid09030 reporting.
  Task       91 on host nid09030 reporting.
  Task       92 on host nid09030 reporting.
  Task       93 on host nid09030 reporting.
  Task       94 on host nid09030 reporting.
  Task       95 on host nid09030 reporting.
  Task       96 on host nid09078 reporting.
  Task       97 on host nid09078 reporting.
  Task       98 on host nid09078 reporting.
  Task       99 on host nid09078 reporting.
  Task      100 on host nid09078 reporting.
  Task      101 on host nid09078 reporting.
  Task      102 on host nid09078 reporting.
  Task      103 on host nid09078 reporting.
  Task      104 on host nid09078 reporting.
  Task      105 on host nid09078 reporting.
  Task      106 on host nid09078 reporting.
  Task      107 on host nid09078 reporting.
  Task      108 on host nid09078 reporting.
  Task      109 on host nid09078 reporting.
  Task      110 on host nid09078 reporting.
  Task      111 on host nid09078 reporting.
  Task      112 on host nid09078 reporting.
  Task      113 on host nid09078 reporting.
  Task      114 on host nid09078 reporting.
  Task      115 on host nid09078 reporting.
  Task      116 on host nid09078 reporting.
  Task      117 on host nid09078 reporting.
  Task      118 on host nid09078 reporting.
  Task      119 on host nid09078 reporting.
  Task      120 on host nid09078 reporting.
  Task      121 on host nid09078 reporting.
  Task      122 on host nid09078 reporting.
  Task      123 on host nid09078 reporting.
  Task      124 on host nid09078 reporting.
  Task      125 on host nid09078 reporting.
  Task      126 on host nid09078 reporting.
  Task      127 on host nid09078 reporting.
  Task      128 on host nid09088 reporting.
  Task      129 on host nid09088 reporting.
